timm_vit,64,-1,224,MP,False,operator-level-benchmark,258.19740795248475,5413.684606552124
timm_vit,32,-1,224,FP,False,operator-level-benchmark,833.2322134413462,7800.426721572876
timm_vit,64,-1,224,MP,False,operator-level-benchmark,258.4715839555097,5072.640657424927
timm_vit,64,-1,224,HP,False,operator-level-benchmark,214.05422948866126,4358.475208282471
timm_vit,128,-1,224,HP,True,operator-level-benchmark,440.73757849366666,7196.9358921051025
hf_clip,32,20,336,FP,False,operator-level-benchmark,999.0179422092924,9871.06704711914
timm_vit,256,-1,224,HP,True,operator-level-benchmark,816.2363518787663,11117.985486984253
hf_clip,32,20,336,FP,False,operator-level-benchmark,999.624787613144,10243.794679641724
timm_vit,64,-1,224,FP,True,operator-level-benchmark,1857.354838127247,15272.181510925293
llama_v3_1b,4,1024,-1,MP,False,operator-level-benchmark,192.60371194019382,3586.700201034546
llama_v3_1b,4,2048,-1,HP,True,operator-level-benchmark,265.3326068330792,4867.526531219482
llama_v3_1b,1,16384,-1,HP,True,operator-level-benchmark,650.7987073524158,7227.452278137207
llama_v3_1b,4,4096,-1,HP,True,operator-level-benchmark,495.98972641716693,6422.816514968872
llama_v3_1b,4,1024,-1,FP,False,operator-level-benchmark,755.2164800343944,6664.974927902222
llama_v3_1b,8,2048,-1,HP,True,operator-level-benchmark,471.7645861695135,6222.153902053833
llama_v3_1b,2,8192,-1,HP,True,operator-level-benchmark,548.1515614631124,6624.614477157593
llama_v3_1b,4,2048,-1,FP,True,operator-level-benchmark,1658.700134906705,12606.72378540039
hf_clip,64,20,336,FP,True,operator-level-benchmark,2263.100283930342,18652.73404121399
gemma_2b,2,2048,-1,MP,False,operator-level-benchmark,312.335936393037,4834.380388259888
gemma_2b,8,1024,-1,HP,False,operator-level-benchmark,389.96747796039085,5538.851499557495
gemma_2b,8,512,-1,MP,False,operator-level-benchmark,305.9168309993789,5863.975048065186
gemma_2b,2,4096,-1,HP,True,operator-level-benchmark,458.1980048816818,7141.07871055603
gemma_2b,4,2048,-1,HP,True,operator-level-benchmark,442.4553381021235,7961.606502532959
gemma_2b,4,1024,-1,FP,True,operator-level-benchmark,1649.0826255687946,13686.60020828247
gemma_2b,2,2048,-1,FP,True,operator-level-benchmark,1684.1656478156503,13795.56393623352
llama_v3_1b,8,2048,-1,FP,True,operator-level-benchmark,3221.4713763363047,22451.790809631348
timm_convnext_v2,32,-1,224,MP,False,operator-level-benchmark,261.0297061730242,4734.566211700439
timm_convnext_v2,64,-1,224,HP,False,operator-level-benchmark,293.23618136515626,4819.614410400391
timm_convnext_v2,16,-1,224,FP,False,operator-level-benchmark,439.1181118541976,5069.552421569824
timm_convnext_v2,64,-1,224,MP,False,operator-level-benchmark,434.36829824824434,6198.070049285889
timm_convnext_v2,128,-1,224,HP,True,operator-level-benchmark,611.3651945969169,7936.720132827759
timm_convnext_v2,32,-1,224,FP,True,operator-level-benchmark,876.1108488892603,8315.479040145874
timm_convnext_v2,256,-1,224,HP,True,operator-level-benchmark,1141.1950172120248,12635.680437088013
timm_convnext_v2,128,-1,224,FP,True,operator-level-benchmark,3063.8612157717703,22967.780828475952
gemma_2b,8,1024,-1,HP,False,operator-level-cost-model,246.97998704218986,1112.504005432129
gemma_2b,2,2048,-1,MP,False,operator-level-cost-model,170.85959018565137,1153.7652015686035
gemma_2b,8,512,-1,MP,False,operator-level-cost-model,169.50836888870074,1177.0119667053223
gemma_2b,2,2048,-1,FP,True,operator-level-cost-model,1121.5323241217197,1272.6447582244873
gemma_2b,4,2048,-1,HP,True,operator-level-cost-model,268.24653021072777,1302.3796081542969
gemma_2b,2,4096,-1,HP,True,operator-level-cost-model,271.69234358144274,1326.603889465332
gemma_2b,8,1024,-1,HP,False,operator-level-learned-model,394.2827524110695,8953.778743743896
gemma_2b,8,512,-1,MP,False,operator-level-learned-model,243.0921474015543,9013.476371765137
gemma_2b,2,2048,-1,MP,False,operator-level-learned-model,250.87576284390394,8989.404916763306
gemma_2b,2,2048,-1,FP,True,operator-level-learned-model,1645.1150354036763,9095.515727996826
gemma_2b,4,1024,-1,FP,True,operator-level-learned-model,1609.1866887083393,9098.179817199707
gemma_2b,2,4096,-1,HP,True,operator-level-learned-model,461.2385324380124,9092.755556106567
gemma_2b,4,2048,-1,HP,True,operator-level-learned-model,444.19508052064225,9069.216251373291
llama_v3_1b,4,1024,-1,FP,False,operator-level-cost-model,500.85777904181737,904.7586917877197
llama_v3_1b,4,1024,-1,MP,False,operator-level-cost-model,100.17068687694896,1004.5456886291504
llama_v3_1b,8,2048,-1,FP,True,operator-level-cost-model,2263.7269569052846,1061.1279010772705
llama_v3_1b,4,2048,-1,FP,True,operator-level-cost-model,1144.7393033935086,1056.2446117401123
llama_v3_1b,8,2048,-1,HP,True,operator-level-cost-model,296.7272568616194,1104.6137809753418
llama_v3_1b,4,2048,-1,HP,True,operator-level-cost-model,154.80178919446664,1114.6485805511475
llama_v3_1b,2,8192,-1,HP,True,operator-level-cost-model,314.71315645260376,1096.752643585205
llama_v3_1b,4,4096,-1,HP,True,operator-level-cost-model,302.7286781456732,1106.048345565796
llama_v3_1b,4,1024,-1,MP,False,operator-level-learned-model,140.95079255953735,6886.80362701416
llama_v3_1b,4,1024,-1,FP,False,operator-level-learned-model,733.7692258088067,6749.836206436157
llama_v3_1b,4,2048,-1,HP,True,operator-level-learned-model,244.84915699194298,7009.660243988037
llama_v3_1b,4,2048,-1,FP,True,operator-level-learned-model,1662.1299205721157,6932.626247406006
llama_v3_1b,8,2048,-1,FP,True,operator-level-learned-model,3293.3899187836882,6971.602439880371
llama_v3_1b,8,2048,-1,HP,True,operator-level-learned-model,472.6967122456339,7011.8958950042725
llama_v3_1b,1,16384,-1,HP,True,operator-level-learned-model,658.3934209956503,6983.684062957764
llama_v3_1b,4,4096,-1,HP,True,operator-level-learned-model,499.0833601628977,6991.371393203735
timm_vit,32,-1,224,FP,False,operator-level-cost-model,493.0981484312431,1597.1813201904297
timm_vit,64,-1,224,HP,False,operator-level-cost-model,114.03274479561836,1587.2812271118164
timm_vit,64,-1,224,MP,False,operator-level-cost-model,139.92714253520163,1815.38724899292
timm_vit,64,-1,224,MP,False,operator-level-cost-model,139.92714253520163,1901.7391204833984
timm_vit,64,-1,224,FP,True,operator-level-cost-model,1198.3129856963544,2099.6851921081543
timm_vit,128,-1,224,HP,True,operator-level-cost-model,279.18400719327366,2168.9722537994385
timm_vit,32,-1,224,FP,False,operator-level-learned-model,795.4912144009586,6700.496196746826
timm_vit,64,-1,224,HP,False,operator-level-learned-model,200.52238018866504,6728.642225265503
timm_vit,64,-1,224,MP,False,operator-level-learned-model,226.42678724477577,6946.80643081665
timm_vit,64,-1,224,MP,False,operator-level-learned-model,226.42678724477577,7125.033617019653
timm_vit,64,-1,224,FP,True,operator-level-learned-model,1887.1077164474816,7399.801969528198
timm_vit,256,-1,224,HP,True,operator-level-learned-model,953.87731699376,7411.501407623291
timm_vit,128,-1,224,HP,True,operator-level-learned-model,486.7753886205064,7542.078971862793
timm_convnext_v2,64,-1,224,HP,False,operator-level-cost-model,161.42626875524252,1326.0691165924072
timm_convnext_v2,16,-1,224,FP,False,operator-level-cost-model,473.292145173146,1348.236083984375
timm_convnext_v2,64,-1,224,MP,False,operator-level-cost-model,242.33953164948795,1550.1580238342285
timm_convnext_v2,32,-1,224,MP,False,operator-level-cost-model,127.47382566437662,1610.3730201721191
timm_convnext_v2,128,-1,224,FP,True,operator-level-cost-model,3952.993892488299,1632.7474117279053
timm_convnext_v2,32,-1,224,FP,True,operator-level-cost-model,997.3997075932539,1653.0351638793945
timm_convnext_v2,256,-1,224,HP,True,operator-level-cost-model,708.891221896685,1637.8698348999023
timm_convnext_v2,128,-1,224,HP,True,operator-level-cost-model,357.4986825940141,1677.760124206543
timm_convnext_v2,64,-1,224,HP,False,operator-level-learned-model,209.92889096440211,2726.994037628174
timm_convnext_v2,16,-1,224,FP,False,operator-level-learned-model,566.2929524098556,2825.1793384552
timm_convnext_v2,64,-1,224,MP,False,operator-level-learned-model,290.84215385864735,2904.3185710906982
timm_convnext_v2,32,-1,224,MP,False,operator-level-learned-model,153.5247419798771,2978.5594940185547
timm_convnext_v2,256,-1,224,HP,True,operator-level-learned-model,921.7555395745217,3021.955728530884
timm_convnext_v2,32,-1,224,FP,True,operator-level-learned-model,1208.6705520106611,3044.954538345337
timm_convnext_v2,128,-1,224,HP,True,operator-level-learned-model,464.5770334043456,3039.663314819336
timm_convnext_v2,128,-1,224,FP,True,operator-level-learned-model,4747.024697823018,3080.609083175659
hf_clip,32,20,336,FP,False,operator-level-cost-model,609.2796878644535,1795.3484058380127
hf_clip,32,20,336,FP,False,operator-level-cost-model,609.2796878644535,1811.6438388824463
hf_clip,64,20,336,MP,False,operator-level-cost-model,209.41519599292758,2071.6094970703125
hf_clip,64,20,336,MP,False,operator-level-cost-model,209.41519599292758,2080.7576179504395
hf_clip,128,20,336,HP,True,operator-level-cost-model,401.68941766891544,2325.1161575317383
hf_clip,64,20,336,FP,True,operator-level-cost-model,1479.4733622385713,2311.6657733917236
hf_clip,64,20,336,HP,True,operator-level-cost-model,202.94257338251197,2339.0417098999023
hf_clip,32,20,336,FP,False,operator-level-learned-model,973.9410078729663,7164.1693115234375
hf_clip,32,20,336,FP,False,operator-level-learned-model,973.9410078729663,7165.448188781738
hf_clip,64,20,336,MP,False,operator-level-learned-model,332.3222714251707,7432.348728179932
hf_clip,64,20,336,MP,False,operator-level-learned-model,332.3222714251707,7470.625877380371
hf_clip,64,20,336,HP,True,operator-level-learned-model,356.278012333516,7954.157590866089
hf_clip,64,20,336,FP,True,operator-level-learned-model,2355.4418446757545,8062.77871131897
hf_clip,128,20,336,HP,True,operator-level-learned-model,683.0275630478836,8045.979261398315
hf_T5,4,1024,-1,HP,False,operator-level-cost-model,223.10890191027136,3836.554527282715
hf_T5,6,512,-1,MP,False,operator-level-cost-model,137.55264472606413,3756.420373916626
hf_T5,1,2048,-1,FP,True,operator-level-cost-model,427.1218893786597,3808.016061782837
hf_T5,2,1024,-1,FP,True,operator-level-cost-model,311.478157995086,3871.565580368042
hf_T5,1,2048,-1,HP,True,operator-level-cost-model,197.1864702078048,4233.6790561676025
hf_T5,1,2048,-1,HP,True,operator-level-cost-model,197.1864702078048,4286.649465560913
hf_T5,1,2048,-1,MP,True,operator-level-cost-model,235.06767213221042,4357.881784439087
hf_T5,6,512,-1,MP,False,operator-level-learned-model,175.59348847008408,22888.887882232666
hf_T5,4,1024,-1,HP,False,operator-level-learned-model,273.730703055326,23095.272302627563
hf_T5,1,2048,-1,FP,True,operator-level-learned-model,605.4551641879024,22199.028253555298
hf_T5,2,1024,-1,FP,True,operator-level-learned-model,456.04482369387534,22081.13670349121
hf_T5,1,2048,-1,HP,True,operator-level-learned-model,243.5928216202242,22462.727069854736
hf_T5,1,2048,-1,HP,True,operator-level-learned-model,243.5928216202242,22481.55403137207
hf_T5,1,2048,-1,MP,True,operator-level-learned-model,281.47402354460127,22533.307552337646
hf_GPT2,16,1024,-1,HP,False,operator-level-cost-model,225.18726299380552,1409.688949584961
hf_GPT2,16,512,-1,MP,False,operator-level-cost-model,187.56865254494707,1595.8421230316162
hf_GPT2,8,1024,-1,MP,False,operator-level-cost-model,187.81789037432145,1604.3331623077393
hf_GPT2,16,2048,-1,FP,True,operator-level-cost-model,4088.9479172747124,1801.6033172607422
hf_GPT2,2,8192,-1,HP,True,operator-level-cost-model,317.91757346968336,1822.8850364685059
hf_GPT2,8,2048,-1,FP,True,operator-level-cost-model,2050.3452623715366,1849.8880863189697
hf_GPT2,16,2048,-1,HP,True,operator-level-cost-model,565.0074644292966,1860.060453414917
hf_GPT2,8,4096,-1,HP,True,operator-level-cost-model,586.6550878801917,1876.5714168548584
hf_GPT2,16,1024,-1,HP,False,operator-level-learned-model,349.39447428444333,6748.719215393066
hf_GPT2,16,512,-1,MP,False,operator-level-learned-model,251.60948088232445,6819.491624832153
hf_GPT2,8,1024,-1,MP,False,operator-level-learned-model,258.31335059782236,6926.787853240967
hf_GPT2,8,2048,-1,FP,True,operator-level-learned-model,2970.1379482368125,7170.686721801758
hf_GPT2,2,8192,-1,HP,True,operator-level-learned-model,669.9757010925113,7156.302928924561
hf_GPT2,16,2048,-1,HP,True,operator-level-learned-model,927.3497343595072,7166.038274765015
hf_GPT2,8,4096,-1,HP,True,operator-level-learned-model,1054.7265622194059,7184.174060821533
hf_GPT2,16,1024,-1,HP,False,operator-level-benchmark,381.18455357294647,8542.373418807983
hf_GPT2,8,1024,-1,MP,False,operator-level-benchmark,333.79673599232774,7946.624755859375
hf_GPT2,2,8192,-1,HP,True,operator-level-benchmark,682.4165968505083,11157.957792282104
hf_GPT2,16,2048,-1,HP,True,operator-level-benchmark,930.4305597629901,12282.909154891968
hf_GPT2,8,4096,-1,HP,True,operator-level-benchmark,1047.1072342732084,12953.614711761475
hf_GPT2,8,2048,-1,FP,True,operator-level-benchmark,2942.4381191429766,23116.56141281128
hf_T5,6,512,-1,MP,False,operator-level-benchmark,352.430879861427,10028.890371322632
hf_T5,4,1024,-1,HP,False,operator-level-benchmark,461.70007414660256,10938.58528137207
hf_T5,1,2048,-1,HP,True,operator-level-benchmark,560.2890752051862,12480.39197921753
hf_T5,2,1024,-1,FP,True,operator-level-benchmark,599.4262730876509,11188.681364059448
hf_T5,1,2048,-1,FP,True,operator-level-benchmark,807.355231920641,13102.102279663086
hf_T5,1,2048,-1,HP,True,operator-level-benchmark,561.1340184445284,12246.89531326294
hf_GPT2,16,2048,-1,FP,True,operator-level-benchmark,5688.520599487682,42066.2887096405
hf_T5,1,2048,-1,MP,True,operator-level-benchmark,634.2747844872791,12950.398206710815
